"Label (Grouping)","Del Norte County, California!!Total!!Estimate","Del Norte County, California!!Total!!Margin of Error","Del Norte County, California!!Native; born in state of residence!!Estimate","Del Norte County, California!!Native; born in state of residence!!Margin of Error","Del Norte County, California!!Native; born in other state in the U.S.!!Estimate","Del Norte County, California!!Native; born in other state in the U.S.!!Margin of Error","Del Norte County, California!!Native; born outside U.S.!!Estimate","Del Norte County, California!!Native; born outside U.S.!!Margin of Error","Suffolk County, New York!!Total!!Estimate","Suffolk County, New York!!Total!!Margin of Error","Suffolk County, New York!!Native; born in state of residence!!Estimate","Suffolk County, New York!!Native; born in state of residence!!Margin of Error","Suffolk County, New York!!Native; born in other state in the U.S.!!Estimate","Suffolk County, New York!!Native; born in other state in the U.S.!!Margin of Error","Suffolk County, New York!!Native; born outside U.S.!!Estimate","Suffolk County, New York!!Native; born outside U.S.!!Margin of Error"
"        Bachelor's degree","12.8%","±2.2","12.9%","±2.6","13.9%","±4.2","0.0%","±19.3","21.5%","±0.3","22.8%","±0.5","27.0%","±1.4","16.6%","±2.3"
"        Graduate or professional degree","8.2%","±1.8","7.4%","±2.2","9.1%","±3.3","0.0%","±19.3","18.4%","±0.3","19.0%","±0.4","27.4%","±1.4","11.7%","±2.3"
"INDIVIDUALS' INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","",""
"    Population 15 years and over","22,498","±103","14,629","±583","5,678","±518","199","±114","1,266,754","±31","907,239","±4,853","96,635","±2,584","20,824","±1,274"
"        $1 to $9,999 or loss","11.8%","±1.6","13.4%","±2.4","9.5%","±2.5","0.0%","±19.1","10.2%","±0.2","10.7%","±0.3","8.7%","±0.8","12.9%","±2.1"
"        $10,000 to $14,999","9.3%","±1.3","9.5%","±1.8","9.5%","±2.7","1.5%","±2.8","5.1%","±0.1","5.1%","±0.2","4.5%","±0.5","8.5%","±1.6"
"        $15,000 to $24,999","13.5%","±1.7","11.6%","±2.2","21.0%","±3.8","0.0%","±19.1","9.1%","±0.2","8.9%","±0.3","8.0%","±0.7","11.3%","±1.6"
"        $25,000 to $34,999","8.3%","±1.4","8.3%","±1.8","6.4%","±2.2","5.0%","±11.4","7.8%","±0.2","7.3%","±0.2","6.4%","±0.6","7.5%","±1.5"
"        $35,000 to $49,999","12.9%","±1.6","11.3%","±1.9","18.7%","±3.8","26.1%","±21.4","10.7%","±0.3","10.1%","±0.3","10.2%","±0.8","11.3%","±1.7"
"        $50,000 to $64,999","6.6%","±1.2","6.0%","±1.3","5.4%","±1.9","28.1%","±21.3","9.1%","±0.2","8.8%","±0.3","9.1%","±0.8","10.0%","±1.7"
"        $65,000 to $74,999","3.5%","±1.0","3.9%","±1.2","2.8%","±1.7","0.0%","±19.1","5.0%","±0.2","5.1%","±0.2","5.0%","±0.7","5.2%","±1.5"
"        $75,000 or more","15.8%","±1.6","14.7%","±2.3","17.6%","±3.8","29.6%","±21.3","31.3%","±0.3","32.6%","±0.4","38.9%","±1.4","22.3%","±2.6"
"        Median income (dollars)","31,929","±2,809","30,161","±4,082","33,448","±6,060","52,155","±11,775","51,960","±597","53,736","±690","62,207","±2,251","39,945","±3,801"
"POVERTY STATUS IN THE PAST 12 MONTHS","","","","","","","","","","","","","","","",""
"    Population for whom poverty status is determined","24,952","±123","16,981","±673","5,895","±606","269","±144","1,498,692","±1,293","1,119,356","±5,768","105,439","±3,074","24,967","±1,513"
"        Below 100 percent of the poverty level","11.6%","±2.4","12.2%","±2.5","9.2%","±3.5","5.9%","±8.6","6.4%","±0.2","5.8%","±0.2","5.7%","±0.7","10.2%","±2.5"
"        100 to 149 percent of the poverty level","11.6%","±2.5","12.5%","±3.3","9.2%","±2.7","0.0%","±14.6","4.1%","±0.3","3.8%","±0.2","3.4%","±0.7","4.8%","±1.5"
"        At or above 150 percent of the poverty level","76.8%","±3.2","75.3%","±3.9","81.6%","±4.2","94.1%","±8.6","89.5%","±0.4","90.4%","±0.3","91.0%","±1.0","85.0%","±2.8"
"PERCENT ALLOCATED","","","","","","","","","","","","","","","",""
"    Citizenship status","12.4%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","14.7%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Place of birth","14.3%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","18.1%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
