"Label (Grouping)","Suffolk County, New York!!Estimate","Suffolk County, New York!!Margin of Error","Suffolk County, New York!!Percent","Suffolk County, New York!!Percent Margin of Error"
"    Total population","1,525,680","*****","1,525,680","(X)"
"        Hispanic or Latino (of any race)","338,930","*****","22.2%","*****"
"            Mexican","21,431","±2,707","1.4%","±0.2"
"            Puerto Rican","70,941","±3,792","4.6%","±0.2"
"            Cuban","6,497","±1,076","0.4%","±0.1"
"            Other Hispanic or Latino","240,061","±4,422","15.7%","±0.3"
"        Not Hispanic or Latino","1,186,750","*****","77.8%","*****"
"            White alone","963,469","±1,591","63.2%","±0.1"
"            Black or African American alone","104,372","±2,302","6.8%","±0.2"
"            American Indian and Alaska Native alone","2,320","±286","0.2%","±0.1"
"            Asian alone","64,434","±1,029","4.2%","±0.1"
"            Native Hawaiian and Other Pacific Islander alone","215","±120","0.0%","±0.1"
"            Some Other Race alone","11,348","±1,742","0.7%","±0.1"
"            Two or More Races","40,592","±2,261","2.7%","±0.1"
"                Two races including Some Other Race","11,815","±1,311","0.8%","±0.1"
"                Two races excluding Some Other Race, and three or more races","28,777","±2,098","1.9%","±0.1"
"Total housing units","579,790","±375","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","",""
"    Citizen, 18 and over population","1,114,779","±3,802","1,114,779","(X)"
"        Male","545,210","±2,418","48.9%","±0.1"
"        Female","569,569","±1,993","51.1%","±0.1"
